2024-11-04 15:35:03 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 10548
2024-11-04 15:35:03 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-11-04 15:35:03 0 [Note] InnoDB: Uses event mutexes
2024-11-04 15:35:03 0 [Note] InnoDB: Compressed tables use zlib 1.3
2024-11-04 15:35:03 0 [Note] InnoDB: Number of pools: 1
2024-11-04 15:35:03 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=230] log sequence number 4299632 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=411] log sequence number 4299632 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=231] log sequence number 4301646 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=422] log sequence number 4301646 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=232] log sequence number 4301690 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=318] log sequence number 4301690 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=233] log sequence number 4304611 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=372] log sequence number 4304611 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=234] log sequence number 4304655 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=410] log sequence number 4304655 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=235] log sequence number 4304699 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=430] log sequence number 4304699 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=236] log sequence number 4305702 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=415] log sequence number 4305702 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=237] log sequence number 4308825 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=344] log sequence number 4308825 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=238] log sequence number 4308869 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=336] log sequence number 4308869 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=239] log sequence number 4308913 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=351] log sequence number 4308913 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=240] log sequence number 4311843 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=361] log sequence number 4311843 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=241] log sequence number 4311887 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=387] log sequence number 4311887 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=242] log sequence number 4311931 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=425] log sequence number 4311931 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=244] log sequence number 4313902 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=362] log sequence number 4313902 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=245] log sequence number 4313946 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=349] log sequence number 4313946 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=246] log sequence number 4314958 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=416] log sequence number 4314958 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=247] log sequence number 4317888 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=311] log sequence number 4317888 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=248] log sequence number 4317932 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=434] log sequence number 4317932 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=249] log sequence number 4317976 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=358] log sequence number 4317976 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=250] log sequence number 4320906 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=374] log sequence number 4320906 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=251] log sequence number 4320950 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=365] log sequence number 4320950 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=252] log sequence number 4320994 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=435] log sequence number 4320994 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=253] log sequence number 4322006 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=337] log sequence number 4322006 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=254] log sequence number 4325027 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=255] log sequence number 4325071 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=444] log sequence number 4325071 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=256] log sequence number 4325115 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=324] log sequence number 4325115 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=257] log sequence number 4328045 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=364] log sequence number 4328045 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=258] log sequence number 4328089 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=335] log sequence number 4328089 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=259] log sequence number 4328133 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=341] log sequence number 4328133 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=260] log sequence number 4329145 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=360] log sequence number 4329145 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=261] log sequence number 4330536 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=338] log sequence number 4330536 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=262] log sequence number 4271016 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=393] log sequence number 4271016 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=263] log sequence number 4272110 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=264] log sequence number 4273122 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=357] log sequence number 4273122 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=265] log sequence number 4274125 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=437] log sequence number 4274125 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=266] log sequence number 4275137 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=407] log sequence number 4275137 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=267] log sequence number 4276140 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=342] log sequence number 4276140 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=268] log sequence number 4172701 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=376] log sequence number 4172701 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=269] log sequence number 4172745 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=427] log sequence number 4172745 is in the future! Current system log sequence number 300306.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-04 15:35:03 0 [ERROR] InnoDB: Page [page id: space=0, page number=270] log sequence number 4279116 is in the future! Current system log sequence number 300306.
